Track-ID,Title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,playlist
0p5rqHxwUvqtRTwffAGb2g,You Are My Star,0.289,0.31,7,-10.817,1,0.0335,0.86,1.71e-05,0.186,0.203,156.195,281718,4,4Qw2fMgFHZGsGy9SRfGEh0
3AMysUNfK05XphJL2WlAHc,空氣出來了,0.783,0.333,0,-11.314,1,0.0501,0.844,1.22e-06,0.122,0.616,119.979,204507,4,4Qw2fMgFHZGsGy9SRfGEh0
5uqWNDrtHhMhmBg9wwxKZR,勇氣,0.659,0.402,0,-8.367,1,0.0316,0.836,0,0.0947,0.322,132.005,213653,4,4Qw2fMgFHZGsGy9SRfGEh0
1VBnL38nf13kBTZLZaoy0f,環保歌,0.765,0.307,2,-8.232,1,0.038,0.897,0,0.11,0.598,149.974,251800,4,4Qw2fMgFHZGsGy9SRfGEh0
6r9xha29nnvVk9VYPv45av,蘋果面,0.683,0.207,0,-11.404,1,0.0307,0.821,1.18e-05,0.171,0.732,149.946,165200,3,4Qw2fMgFHZGsGy9SRfGEh0
6fQuLDhN2aCdpqGaUbb9BN,兩隻老虎,0.474,0.589,0,-10.086,1,0.0393,0.819,0.737,0.0897,0.6,124.769,171000,4,4Qw2fMgFHZGsGy9SRfGEh0
5gktiVm1JCr9683fG3xZhz,我的乖寶寶,0.635,0.0456,0,-18.042,1,0.0336,0.961,1.49e-05,0.0907,0.205,76.126,193507,4,4Qw2fMgFHZGsGy9SRfGEh0
0rbKHgyiS30hUQkG83gDzf,童年,0.734,0.384,10,-12.35,1,0.0299,0.364,0,0.111,0.531,111.958,235600,4,4Qw2fMgFHZGsGy9SRfGEh0
2b1EiX2qWg7tUNndvhxbhY,我會照顧你,0.678,0.389,0,-9.346,1,0.0788,0.566,0,0.17,0.584,136.039,200613,4,4Qw2fMgFHZGsGy9SRfGEh0
0m4KleOLa4Wl68FU7BQOip,好笑歌,0.76,0.42,0,-7.903,1,0.0457,0.88,1.41e-06,0.666,0.764,123.851,150960,4,4Qw2fMgFHZGsGy9SRfGEh0
2TztsisQSnah1LN5Bnf3ua,"幸福,謝謝你",0.599,0.268,11,-10.985,1,0.0301,0.819,0,0.104,0.201,107.825,292200,4,4Qw2fMgFHZGsGy9SRfGEh0
5vPNQ94ArFXN9rlIaU3fI8,一伴,0.472,0.227,0,-11.895,1,0.0296,0.887,1.94e-05,0.141,0.127,142.723,287067,4,4Qw2fMgFHZGsGy9SRfGEh0
5jIEqZf2zEzwpeOT93JoVV,潑水歌,0.86,0.372,5,-11.651,1,0.0435,0.856,5.17e-06,0.0942,0.741,131.778,161427,4,4Qw2fMgFHZGsGy9SRfGEh0
1iWmqAM8N9WumQUsJ24st7,What a Wonderful World,0.532,0.431,2,-11.485,1,0.0333,0.763,0,0.16,0.418,95.141,246533,4,4Qw2fMgFHZGsGy9SRfGEh0
1e87dFtVt5c0X4qR794ywj,好朋友,0.707,0.498,8,-6.807,1,0.104,0.344,0,0.164,0.606,149.897,161307,4,4Qw2fMgFHZGsGy9SRfGEh0
6hnfyfcpJ4sIQP9zJIAJq9,蹦皮蹦蹦皮,0.931,0.78,9,-5.937,1,0.152,0.255,0,0.125,0.82,95.025,99067,4,4Qw2fMgFHZGsGy9SRfGEh0
4zvtpTVtRUAVK0YjrAoh0R,小星星,0.556,0.453,5,-9.745,0,0.0385,0.84,0.14,0.0602,0.82,89.419,208000,4,4Qw2fMgFHZGsGy9SRfGEh0
1iOGWMXbnlbvGADWpVbNPc,太陽花,0.468,0.348,5,-6.785,1,0.029,0.699,0,0.127,0.27,147.331,216427,3,4Qw2fMgFHZGsGy9SRfGEh0
1w24ayCf2o7t8dlbuBJyZn,彩虹秋天,0.513,0.555,3,-6.625,1,0.0251,0.337,6.42e-06,0.224,0.245,75.992,256933,4,4Qw2fMgFHZGsGy9SRfGEh0
3EETFTDVuqoU772EF7lyj9,大眼睛小魚,0.677,0.392,7,-8.619,1,0.0292,0.422,0,0.068,0.232,78.004,179893,4,4Qw2fMgFHZGsGy9SRfGEh0
4EYRs6kBtyqzs0K8O8XksH,小鹿的花衣,0.632,0.27,0,-11.268,1,0.0305,0.841,0,0.0975,0.538,115.028,167360,3,4Qw2fMgFHZGsGy9SRfGEh0
6mn15hDVmpW4WOutNOBSO2,春天佇佗位,0.659,0.146,3,-11.65,1,0.0353,0.894,1.69e-06,0.113,0.602,130.039,194000,4,4Qw2fMgFHZGsGy9SRfGEh0
1zCJcUayLL2n4uu5GkZfva,浮雲遊子,0.588,0.496,0,-9.447,1,0.0284,0.449,2.11e-06,0.183,0.8,128.089,197067,4,4Qw2fMgFHZGsGy9SRfGEh0
25QSMl9Omx96OKJMTrrB3x,風雲,0.417,0.159,0,-16.433,1,0.0312,0.973,0.116,0.1,0.222,185.901,206173,3,4Qw2fMgFHZGsGy9SRfGEh0
6JH7cKq44fpAO8Zl05puaE,生活是一條歌,0.342,0.196,2,-13.661,1,0.0299,0.802,1.85e-06,0.136,0.121,109.677,289573,4,4Qw2fMgFHZGsGy9SRfGEh0
7hCD6Jqt2uYkFhMPsAUevg,惜惜,0.279,0.208,0,-11.381,1,0.0337,0.839,0,0.0787,0.324,163.257,180413,4,4Qw2fMgFHZGsGy9SRfGEh0
3R0UcgULdlWCNUn95i4aL9,我們來玩吧,0.798,0.664,2,-12.833,1,0.0657,0.777,0.00406,0.358,0.83,123.995,174360,4,4Qw2fMgFHZGsGy9SRfGEh0
6R0nzIGiaTUsDVK9mtvzEZ,天空樹,0.592,0.88,1,-4.991,0,0.109,0.0125,0,0.0406,0.619,138.036,233693,4,4Qw2fMgFHZGsGy9SRfGEh0
6bpApOFmk22GUqOn7pRQBV,小眼睛小星星,0.251,0.14,2,-13.632,1,0.0335,0.902,0,0.338,0.439,82.132,286160,4,4Qw2fMgFHZGsGy9SRfGEh0
6OssCSZHZymJbQU0DGbpRp,July,0.266,0.346,4,-16.569,1,0.0471,0.964,0.971,0.124,0.603,91.061,212967,4,3Ah9fSc04wc21xpfzGR8Cx
2pBcDckbHqLsfaa5vTMk4w,Merrymare Inn,0.751,0.328,5,-16.254,1,0.051,0.936,0.968,0.123,0.808,122.057,207295,4,3Ah9fSc04wc21xpfzGR8Cx
2iS8S2o3uwL0raU3hyt0Bz,Fun in the Sun,0.791,0.431,0,-12.063,1,0.0464,0.839,0.902,0.0943,0.936,89.962,194000,4,3Ah9fSc04wc21xpfzGR8Cx
1etg8i74kLKnexJSB8AFlU,Santa's Elves,0.557,0.153,2,-16.258,1,0.0346,0.968,0.811,0.101,0.511,127.868,214785,4,3Ah9fSc04wc21xpfzGR8Cx
2iuvr7akes0B5fEzNkZGjE,Pig and Whistle,0.577,0.48,9,-11.418,1,0.0355,0.0424,0.00244,0.251,0.888,122.789,155573,4,3Ah9fSc04wc21xpfzGR8Cx
7xtxFsyjVl4g2pjt8r2SQ6,The Bahamas,0.657,0.276,5,-14.61,1,0.0394,0.0414,0.927,0.106,0.643,104.033,210166,4,3Ah9fSc04wc21xpfzGR8Cx
2EAIF9FfV9F8CSWXrfDq7W,Irish Hills,0.366,0.497,0,-16.668,1,0.0319,0.00994,0.899,0.367,0.198,179.999,196000,3,3Ah9fSc04wc21xpfzGR8Cx
4xv1U44xbeDhIRPUnmkHVx,Tavern 01,0.765,0.336,4,-10.326,0,0.0634,0.833,0.00394,0.178,0.961,120.092,55458,4,3Ah9fSc04wc21xpfzGR8Cx
39WquKImRRu4HeAcRFH9uh,Ukulele Dance,0.657,0.515,9,-13.743,1,0.038,0.954,0.905,0.186,0.214,180.071,202000,3,3Ah9fSc04wc21xpfzGR8Cx
3WBLW0omueay5jFR4C3hSG,Chinese New Year,0.568,0.459,9,-16.989,0,0.0299,0.242,0.92,0.177,0.82,111.954,233571,4,3Ah9fSc04wc21xpfzGR8Cx
3m8V6liyKkNO1DW5PIjwmI,Cinco De Mayo,0.51,0.481,2,-13.771,1,0.0358,0.16,0.819,0.366,0.617,125.906,215238,4,3Ah9fSc04wc21xpfzGR8Cx
6jAlYlNXOP68X8bJtDI2uS,Tidal Pool,0.658,0.62,5,-12.638,1,0.059,0.911,0.912,0.106,0.959,191.951,183125,4,3Ah9fSc04wc21xpfzGR8Cx
7j1w8fZ3tMJuLN0CUq1jNF,St. Patrick's Day,0.556,0.381,10,-13.957,1,0.0329,0.762,0.672,0.249,0.725,125.015,202320,4,3Ah9fSc04wc21xpfzGR8Cx
6eCmbVQdYKHJkIExCxZIgX,June,0.44,0.244,0,-19.086,1,0.0317,0.91,0.948,0.0854,0.715,170.007,204000,3,3Ah9fSc04wc21xpfzGR8Cx
0uE7vKdE1E6wVbSB9XhG4M,Gnome Cottage,0.762,0.278,7,-15.994,1,0.0395,0.98,0.607,0.0848,0.963,150.028,240000,3,3Ah9fSc04wc21xpfzGR8Cx
0NI53QNAxWf9BPMrB3btG7,Evening In The Tavern,0.839,0.451,11,-13.395,0,0.0598,0.828,0.964,0.126,0.966,119.962,57253,4,3Ah9fSc04wc21xpfzGR8Cx
2DaeQtudSXvhLZZXbcYka1,King's Banquet,0.577,0.284,2,-14.153,1,0.0347,0.496,0.944,0.227,0.357,120.004,181030,4,3Ah9fSc04wc21xpfzGR8Cx
4HtH2mj8vRdRzSrSKh4W0y,Chinese Festival,0.586,0.734,11,-10.102,1,0.0283,0.477,0.214,0.127,0.913,98.0,268776,4,3Ah9fSc04wc21xpfzGR8Cx
76QUszGNVPJ8nWG9mO6ooi,Christmas Day,0.601,0.342,5,-15.409,1,0.0306,0.81,0.944,0.117,0.693,104.002,187500,4,3Ah9fSc04wc21xpfzGR8Cx
6mbBhZgk4kLPdHMbUT7NBV,Coral Reef,0.768,0.479,0,-15.443,1,0.051,0.798,0.913,0.0953,0.926,101.01,184752,4,3Ah9fSc04wc21xpfzGR8Cx
4P5dN763pdALBjKAgt9J39,Shamrock Festival,0.448,0.421,5,-14.707,1,0.0396,0.116,0.879,0.116,0.623,180.435,225978,3,3Ah9fSc04wc21xpfzGR8Cx
0mmHnMyjmqMNkbVOFhOyj6,Tropical Island,0.712,0.765,5,-13.76,1,0.0415,0.889,0.887,0.0739,0.921,89.982,183333,4,3Ah9fSc04wc21xpfzGR8Cx
54h2YL3419qonRsXUb77rB,April Fool's Day,0.655,0.444,7,-16.46,1,0.0339,0.925,0.919,0.142,0.916,129.983,209538,4,3Ah9fSc04wc21xpfzGR8Cx
4xBKVlmHyzKqCBqlsEm7xx,Chinese Fireworks,0.58,0.869,1,-11.762,0,0.0346,0.015,0.587,0.322,0.56,102.992,220787,4,3Ah9fSc04wc21xpfzGR8Cx
5HU3khnEq3sE1z0Zjp40lN,Fairground Rides and Games,0.681,0.507,2,-11.7,1,0.0302,0.0775,0.179,0.128,0.721,128.007,210000,4,3Ah9fSc04wc21xpfzGR8Cx
0VARwnddC63tUqoXVYCSAO,Candyland,0.8,0.118,0,-19.309,1,0.0438,0.911,0.91,0.105,0.754,100.007,200400,4,3Ah9fSc04wc21xpfzGR8Cx
0MHIONok5p8Jx8Ypc6jgxo,The Jolly Snowman,0.52,0.248,0,-14.773,1,0.036,0.15,0.923,0.128,0.62,111.076,189747,4,3Ah9fSc04wc21xpfzGR8Cx
3GgTY9VK475djeYVGnPLK0,Winter Ball Dance,0.353,0.355,0,-12.938,1,0.0295,0.306,0.000524,0.723,0.345,139.894,192000,3,3Ah9fSc04wc21xpfzGR8Cx
0jcWdWq2cahsLULMSLkMM5,Santa Claus,0.469,0.319,0,-11.751,1,0.027,0.592,0.0674,0.193,0.426,146.03,201800,4,3Ah9fSc04wc21xpfzGR8Cx
03L7AmO0WA4Eh5Euh3cqzF,The North Pole,0.651,0.326,0,-16.348,1,0.0334,0.645,0.944,0.108,0.552,110.029,228013,4,3Ah9fSc04wc21xpfzGR8Cx
7JRSTVuxbGg3aF2MG7z8cK,Silver Reindeer,0.525,0.219,7,-15.13,1,0.0348,0.137,0.886,0.0862,0.182,117.967,210013,4,3Ah9fSc04wc21xpfzGR8Cx
3mI12LYqraTbFFy3vrNwCE,Pelican Shores,0.663,0.358,1,-17.784,1,0.0306,0.582,0.924,0.11,0.524,134.975,239333,4,3Ah9fSc04wc21xpfzGR8Cx
0QcjHZbi3sF0T6LZxY86fl,The Legend of El Dorado,0.712,0.369,10,-15.045,1,0.0426,0.775,0.918,0.107,0.315,101.983,191176,4,3Ah9fSc04wc21xpfzGR8Cx
2yIl5sLCVN0eG352KRZYcQ,Jungle Festival,0.585,0.567,10,-16.505,1,0.031,0.917,0.86,0.126,0.738,112.5,195200,3,3Ah9fSc04wc21xpfzGR8Cx
1AIEkhII6uLTZgErs7tGqY,Wild Boar's Inn,0.664,0.491,4,-12.13,0,0.0299,0.878,0.976,0.128,0.704,114.983,225391,4,3Ah9fSc04wc21xpfzGR8Cx
12hVqP1oMkyB7hN6PrYYVz,Market Town,0.727,0.254,0,-17.486,0,0.0368,0.0901,0.92,0.148,0.3,113.989,217368,4,3Ah9fSc04wc21xpfzGR8Cx
5s16hfHfTVVIrQgN5F87LE,Brown Fox Inn,0.598,0.31,2,-14.852,0,0.0268,0.614,0.789,0.246,0.415,150.005,222800,3,3Ah9fSc04wc21xpfzGR8Cx
5Qj4j1RopDgFRTOtMkyKSW,Luck of the Irish,0.774,0.575,2,-11.58,1,0.0327,0.545,0.576,0.059,0.462,120.025,199500,4,3Ah9fSc04wc21xpfzGR8Cx
3kcIaVLsbIdrWdlE4Wy8e8,Land of Ireland,0.359,0.329,0,-16.516,1,0.0289,0.188,0.916,0.328,0.25,96.012,226250,4,3Ah9fSc04wc21xpfzGR8Cx
0qvSz5xKH3mwCHcUudkmzW,Pot O' gold,0.732,0.265,1,-19.468,0,0.067,0.227,0.893,0.111,0.804,114.997,190435,4,3Ah9fSc04wc21xpfzGR8Cx
6kY7Tthln7Mvo1zk1ShXqp,Irish Folk Dance,0.501,0.777,2,-10.143,1,0.0322,0.349,0.941,0.724,0.728,140.062,181762,4,3Ah9fSc04wc21xpfzGR8Cx
4y6kDvXf649V9fyw40ZIDd,Pirate Tavern,0.747,0.48,4,-14.409,0,0.0279,0.701,0.17,0.316,0.787,99.018,207273,4,3Ah9fSc04wc21xpfzGR8Cx
6uBGSyKhVMAVIbabCfYMQ8,Rowdy Sailors,0.62,0.392,2,-11.69,0,0.04,0.381,0.751,0.527,0.865,125.019,187200,4,3Ah9fSc04wc21xpfzGR8Cx
3Tv2bqiZwdd0maoz7CNh1I,Santa's Workshop,0.776,0.437,0,-16.625,1,0.0373,0.893,0.927,0.165,0.895,103.998,207692,4,3Ah9fSc04wc21xpfzGR8Cx
6tUXrDvNfWMEV2pK6PH3c6,African Safari,0.48,0.485,7,-17.63,1,0.0515,0.699,0.824,0.0682,0.522,104.006,242253,4,3Ah9fSc04wc21xpfzGR8Cx
659VATYB95LvIYCT0yGCYO,African Breeze,0.699,0.628,5,-15.561,1,0.0308,0.766,0.856,0.101,0.832,102.002,217353,4,3Ah9fSc04wc21xpfzGR8Cx
0joZuzN6Ws4PhH87xm51OJ,Caribbean Sea,0.691,0.414,7,-14.141,1,0.0473,0.723,0.264,0.0515,0.772,80.008,216750,4,3Ah9fSc04wc21xpfzGR8Cx
1OQMZRYYofbhHMqrqC0RXD,Summer Vacation,0.419,0.246,0,-13.428,1,0.0366,0.855,0.69,0.141,0.555,103.958,205962,4,3Ah9fSc04wc21xpfzGR8Cx
5EGIT2ABpfyuTlfBl7vrzE,Palm Tree Beach,0.737,0.308,4,-15.831,1,0.0627,0.949,0.91,0.105,0.845,100.999,216832,4,3Ah9fSc04wc21xpfzGR8Cx
0Z6RUu7v6bP00ScVh89yjN,Coast of Mexico,0.583,0.366,0,-15.346,1,0.029,0.826,0.915,0.0954,0.757,175.962,212045,3,3Ah9fSc04wc21xpfzGR8Cx
65lbrc9ln6HH4MPM7mXYCx,Leprechaun's Inn,0.677,0.362,2,-13.197,1,0.0361,0.777,0.525,0.179,0.948,120.017,178250,4,3Ah9fSc04wc21xpfzGR8Cx
4A8jpyfh89su82sGHeJ6Zi,The Captain's Inn,0.621,0.417,1,-12.333,0,0.0304,0.702,0.742,0.28,0.878,119.969,211000,4,3Ah9fSc04wc21xpfzGR8Cx
0INj8Py5q5P6e0B6fKWCWy,African Village,0.743,0.417,0,-15.858,1,0.0824,0.815,0.859,0.12,0.827,113.353,196235,5,3Ah9fSc04wc21xpfzGR8Cx
5KUJi8raGnnUaxaXAgkdPd,Medieval Festival,0.527,0.385,0,-15.505,1,0.026,0.809,0.995,0.266,0.698,94.972,198000,3,3Ah9fSc04wc21xpfzGR8Cx
5LFjxD3D2TmEUlsDpsLLft,Court Jester,0.595,0.336,4,-13.952,1,0.0371,0.774,0.978,0.112,0.894,155.018,186581,3,3Ah9fSc04wc21xpfzGR8Cx
4QsfxTWaIYGWegNcbHgiAO,Land of China,0.473,0.304,0,-13.969,1,0.0294,0.901,0.87,0.111,0.437,89.992,203333,4,3Ah9fSc04wc21xpfzGR8Cx
62KhZiO7oFTJODfsqhJYO7,Spring Festival,0.445,0.298,5,-14.91,1,0.0318,0.337,0.65,0.101,0.811,160.015,184500,4,3Ah9fSc04wc21xpfzGR8Cx
7kV07CwzQhhtUCROUBZxca,Japanese Festival,0.529,0.296,0,-19.325,1,0.137,0.913,0.957,0.154,0.265,133.018,205714,4,3Ah9fSc04wc21xpfzGR8Cx
7vharP21OcjDB7Rz3MUWNn,Pegleg Pete,0.641,0.436,4,-14.83,0,0.0341,0.721,7.24e-05,0.23,0.762,104.988,194429,4,3Ah9fSc04wc21xpfzGR8Cx
3dSpbW4hQEARvo997Uay0N,Sea Shanty,0.781,0.428,0,-14.117,1,0.0555,0.732,0.954,0.314,0.756,125.041,198720,4,3Ah9fSc04wc21xpfzGR8Cx
2L2f25OZJ3dZJPasbGC8oY,Irish Jig,0.731,0.239,4,-14.693,0,0.041,0.859,0.0298,0.128,0.598,118.723,166854,4,3Ah9fSc04wc21xpfzGR8Cx
7C0Eh7kyeTOGhbaJ8TKHYQ,German Polka,0.769,0.354,5,-12.747,1,0.0364,0.54,0.26,0.334,0.717,113.994,202632,4,3Ah9fSc04wc21xpfzGR8Cx
6VgED0Uquc7ybxOUq8dqbz,Swedish Meadow,0.624,0.14,2,-14.692,1,0.0369,0.983,0.956,0.233,0.908,77.994,178462,4,3Ah9fSc04wc21xpfzGR8Cx
4Y5iiQtFQvt6q95magBL5u,Dutch Windmills,0.651,0.17,2,-15.22,1,0.033,0.883,0.0204,0.096,0.901,95.968,189531,1,3Ah9fSc04wc21xpfzGR8Cx
4PM7vm8eimWZ1mWKWADPtC,Off-Season,0.457,0.394,6,-18.841,1,0.07,0.846,0.916,0.101,0.218,113.349,175059,5,3Ah9fSc04wc21xpfzGR8Cx
3M2Cg9BfomgXlwDeP0ofYK,William Wallace,0.234,0.368,9,-13.109,0,0.0323,0.00949,0.376,0.689,0.199,168.017,208393,3,3Ah9fSc04wc21xpfzGR8Cx
6j34HAsY9I6mbo1sVKVOTH,Pirates of the Coast,0.776,0.3,4,-13.989,0,0.0466,0.323,0.126,0.133,0.463,116.983,209231,3,3Ah9fSc04wc21xpfzGR8Cx
2xLgRAMrP6UU75Vby2jSkX,Gaelic Feast,0.51,0.411,0,-10.84,1,0.0279,0.47,0.000441,0.193,0.442,109.937,194705,4,3Ah9fSc04wc21xpfzGR8Cx
60rBsDR3o55WXj5SPSbHYV,Scottish Festival,0.444,0.7,9,-13.055,0,0.052,0.0577,0.533,0.154,0.28,119.009,202815,4,3Ah9fSc04wc21xpfzGR8Cx
2rhe1jE0hHHosmkjkOYinn,The Highland Tavern,0.479,0.409,0,-14.187,1,0.029,0.211,0.543,0.351,0.365,75.0,192000,4,3Ah9fSc04wc21xpfzGR8Cx
65xb7uNwFs2aDTHGYOxLuk,Hobbit Festival,0.497,0.505,9,-14.122,1,0.0371,0.826,0.974,0.257,0.564,171.982,198488,4,3Ah9fSc04wc21xpfzGR8Cx
2jgUHEIg6BlELD2W9MlvQM,Asian Leprechauns,0.333,0.499,9,-13.142,1,0.0314,0.113,0.381,0.264,0.269,170.775,209474,1,3Ah9fSc04wc21xpfzGR8Cx
5hC60i3XYDJTEiXaxDlzFW,Hawaiian Explorers,0.781,0.347,0,-15.853,1,0.0367,0.812,0.228,0.141,0.213,127.979,228984,4,3Ah9fSc04wc21xpfzGR8Cx
6MNDTnWMwCBYFAF1De9Lm3,Land of the Halflings,0.532,0.413,0,-16.946,1,0.0346,0.186,0.964,0.27,0.466,109.956,219273,4,3Ah9fSc04wc21xpfzGR8Cx
3Ek8Fuj4A2ieefb5qegIYm,Serengeti,0.69,0.54,7,-18.12,1,0.0347,0.872,0.835,0.112,0.858,102.003,207500,4,3Ah9fSc04wc21xpfzGR8Cx
2IbOU7wLkUK1MCKayLWiHw,The Watering Hole,0.681,0.501,0,-15.625,1,0.0454,0.415,0.843,0.122,0.602,109.984,185455,4,3Ah9fSc04wc21xpfzGR8Cx
1bBO32BO5q7htdOs1PKTX8,Seashell Beach,0.688,0.363,10,-15.064,1,0.0463,0.923,0.957,0.0936,0.756,119.003,195630,4,3Ah9fSc04wc21xpfzGR8Cx
11duORfULYTcdPU3drPqtt,African Skies,0.706,0.368,0,-18.507,1,0.424,0.839,0.965,0.0668,0.93,179.98,141000,3,3Ah9fSc04wc21xpfzGR8Cx
7LIluqYIOe3H9kM3PD0B7l,Guinea,0.679,0.31,10,-16.943,0,0.0597,0.331,0.754,0.0974,0.686,107.983,211111,4,3Ah9fSc04wc21xpfzGR8Cx
2DG5tC4HqXjDDSuPCsnvwZ,Sunset over the Wilderness,0.629,0.506,0,-18.66,1,0.0583,0.651,0.866,0.0658,0.869,199.995,213600,4,3Ah9fSc04wc21xpfzGR8Cx
64IcgAInDxkJySMVhpN13x,Zimbabwe,0.784,0.557,5,-14.37,1,0.0697,0.883,0.139,0.189,0.779,120.022,209000,4,3Ah9fSc04wc21xpfzGR8Cx
50elW65TwjbRojprrG49ha,Dancing in the Tavern,0.524,0.814,7,-7.448,1,0.0384,0.0588,6.59e-05,0.409,0.765,119.931,84290,4,3Ah9fSc04wc21xpfzGR8Cx
1H0433ay9CKrwqjorplQpe,Weekend Child (Upbeat Instrumental),0.566,0.731,10,-10.268,1,0.0272,0.0161,0.913,0.184,0.421,99.037,277067,4,3Ah9fSc04wc21xpfzGR8Cx
2ooElIt6VMXDNFKW83UoZh,The Gift (Upbeat Instrumental),0.466,0.645,6,-9.703,1,0.0256,0.265,0.786,0.0688,0.293,94.024,267200,4,3Ah9fSc04wc21xpfzGR8Cx
5i6ijF5rw8ZIDgdRQQP0by,What a Time It Was (Upbeat Instrumental),0.504,0.465,0,-13.609,1,0.0311,0.551,0.267,0.0712,0.37,150.987,285693,4,3Ah9fSc04wc21xpfzGR8Cx
3nqFG8ivx65TSZYX8RewL6,El Rumberito - Instrumental,0.676,0.411,9,-21.276,1,0.0379,0.726,0.776,0.146,0.826,104.037,194920,4,3Ah9fSc04wc21xpfzGR8Cx
04CKNkboLxBcpK34qWfdRC,Mexico Lindo - Instrumental,0.689,0.236,9,-19.594,1,0.039,0.755,0.477,0.14,0.598,85.615,306280,4,3Ah9fSc04wc21xpfzGR8Cx
3JY5WoYW4rzCJDauspIDT0,Latin Celebration,0.657,0.729,11,-13.619,1,0.0385,0.601,0.849,0.133,0.864,100.997,184838,4,3Ah9fSc04wc21xpfzGR8Cx
5XRHQDFhFKFSbvWvU6krV8,Bailarias Conmigo,0.633,0.327,8,-12.388,1,0.0635,0.622,0.000207,0.106,0.923,73.954,214054,4,3Ah9fSc04wc21xpfzGR8Cx
0qMDAx3pYosKzAqgZPR7et,Jessie the Ukulele,0.734,0.648,7,-6.749,1,0.0354,0.663,0.0565,0.161,0.961,96.004,124627,4,3Ah9fSc04wc21xpfzGR8Cx
3kGG696PQ47ohmwPgfWwrF,Kariba High,0.742,0.585,7,-10.935,1,0.0381,0.635,0.945,0.119,0.899,118.067,145239,5,3Ah9fSc04wc21xpfzGR8Cx
79xJrEkNIZcfBsIvBsxqJf,Klipspringer Ukulele,0.633,0.675,4,-8.016,0,0.0359,0.845,0.931,0.152,0.642,98.001,159770,4,3Ah9fSc04wc21xpfzGR8Cx
0p0Zzsk7XyGWAIkPdHU4KK,The Girls of Banbridge / Willie Coleman's Jig,0.512,0.36,2,-7.505,1,0.0408,0.421,0.949,0.314,0.754,122.512,209933,4,3Ah9fSc04wc21xpfzGR8Cx
3IgGMeGDRN1gvMudR1EXlH,Frenchie's Reel,0.707,0.754,10,-7.693,1,0.0551,0.745,0.628,0.0963,0.975,113.24,162053,4,3Ah9fSc04wc21xpfzGR8Cx
0seLQVi3uesYGf188SjV7W,Apples in Winter,0.533,0.49,3,-9.686,1,0.0468,0.769,0.0612,0.0664,0.974,141.474,233000,4,3Ah9fSc04wc21xpfzGR8Cx
1Un5YKRpJiHzJa28efFtwG,A Happy Year,0.565,0.57,7,-3.51,1,0.0245,0.354,0.000559,0.169,0.81,96.855,226613,4,3Ah9fSc04wc21xpfzGR8Cx
2gRPB6VQXmLleAQgSEp4rK,Happy Strain,0.663,0.623,7,-13.209,1,0.0622,0.765,0.443,0.708,0.961,128.923,194493,4,3Ah9fSc04wc21xpfzGR8Cx
1AZmeFa3MtBrbQAgd0DfcU,The Happy Spinning Workers,0.364,0.189,2,-22.803,1,0.0314,0.858,0.928,0.104,0.839,111.786,158653,4,3Ah9fSc04wc21xpfzGR8Cx
09ICPZdjmcgIo8yYpDZfUL,Happy Maid,0.601,0.371,2,-6.535,1,0.0318,0.87,0.954,0.344,0.858,115.804,196000,4,3Ah9fSc04wc21xpfzGR8Cx
4TT3DKQikaeUgmRbrGl0WJ,Happy Man,0.489,0.266,4,-10.111,1,0.0495,0.709,0.311,0.12,0.883,110.038,298493,4,3Ah9fSc04wc21xpfzGR8Cx
60UU3jrNCKNJUhGPLs7pxm,Happy Birthday - Chinese Version,0.523,0.725,5,-8.634,1,0.053,0.00147,0.00012,0.128,0.771,178.877,120745,4,0D2JjLhkWd8MreYW7iRQej
3B0rbCaw4wkVU9OUjekgxb,Happy Birthday - Dance Mix,0.747,0.694,5,-3.615,1,0.0294,0.0952,0.407,0.302,0.751,117.962,34920,3,0D2JjLhkWd8MreYW7iRQej
4KstW0YjGxUA6aVA4uOBY1,Happy Birthday To You,0.378,0.315,7,-6.743,1,0.0304,0.802,0,0.505,0.521,74.663,48000,4,0D2JjLhkWd8MreYW7iRQej
6HIVJXpdvp1C1ubfnkFnz8,Celebration - Single Version,0.824,0.837,1,-7.124,1,0.054,0.0216,0.00944,0.123,0.947,121.143,218787,4,0D2JjLhkWd8MreYW7iRQej
4xN0ZYV69ytxDBlrjZGjq8,Happy Birthday Mia,0.551,0.339,0,-3.68,1,0.0462,0.847,0.00152,0.261,0,99.439,16147,3,0D2JjLhkWd8MreYW7iRQej
3cIyMsoSvqhJTCdT4XxZmA,Happy Birthday to You - Jazz Version,0.593,0.261,0,-13.454,1,0.0525,0.681,9.45e-05,0.12,0.716,79.944,94476,4,0D2JjLhkWd8MreYW7iRQej
6zCmFdjNMBgkyhgGDrW1qH,Happy Birthday to You - Accordion Version,0.342,0.0858,5,-9.076,1,0.0385,0.768,0.0003,0.399,0.627,140.387,57992,4,0D2JjLhkWd8MreYW7iRQej
7Ldt7A4wEFBdrkcnToib51,Happy Birthday Song,0.711,0.748,7,-8.192,1,0.0317,0.159,0.00294,0.45,0.937,125.004,174655,4,0D2JjLhkWd8MreYW7iRQej
0SnjSz3m37sx51uyzBAIRg,You Exist In My Song,0.474,0.47,1,-6.327,1,0.0341,0.658,0,0.113,0.27,137.168,214720,4,2LuSbf7taKeyRd8U3ddkmT
